Nom;co OACI
Ambérieu;LFXA
 Bellegar - Vouvray;LFHN
 Bourg - Ceyzériat;LFHS
Genève;LSGG
Oyonnax - Arbent;LFLK
 Belley - Peyrieu;LFKY
Altiport  Corlier;LFJD
 Pérouges - Meximieux;LFHC
 Laon - Chambry;LFAF
 Laon - Couvron;
 Laon - Athies;
 Saint-Quentin - Roupy;LFOW
Château-Thierry - Belleau;LFFH
Saint-Simon - Clastres;LFYT
 Soissons - Courmelles;LFJS
 Lurcy-Lévis;LFJU
 Moulins - Montbeugny;LFHY
 Lapalisse - Périgny;LFHX
 Montluçon - Domérat;LFLT
Vichy — Charmeil;LFLV
Barcelonnette - Saint-Pons;LFMR
Château-Arnoux-Saint-Auban;LFMX
Puimoisson;LFTP
  Sisteron-Thèze;LFNS
Aspres-sur-Buëch;LFNJ
  Gap - Tallard;LFNA
  Mont-Dauphin - Saint-Crépin;LFNC
  Serres - La Bâtie-Montsaléon;LFTM
Altisurface  Saint-Étienne-en-Dévoluy;LFNY
  Cannes - Manlieu;LFMD
  Nice-Côte d'Azur;LFMN
 Aubenas Ardèche méridionale;LFHO
  Langogne - Lespéron;LFHL
  Ruoms;LFHF
  Sedan - Douzy;LFSJ
  Charleville-Mézières - Belval;LFQV
  Rethel - Perthes;LFAP
  Saint-Girons - Antichan;LFCG
  Pamiers - Les Pujols;LFDJ
  Troyes - Barberey;LFQB
  Brienne-le-Château;LFFN
  Romilly-sur-Seine;LFQR
  Bar-sur-Seine;LFFR
  Juvancourt;LFQX
  Carcassonne Salvaza;LFMK
  Lézignan-Corbières;LFMZ
  la Montagne Noire;LFMG
  Narbonne-Vinassan;LFNN
  Castelnaudary - Villeneuve;LFMW
  Roz-Aveyron;LFCR
  Saint-Affrique - Belmont;LFIF
  Cassagnes-Bégonhès;LFIG
  Millau-Larzac;LFCM
  Villefranche--Rouergue;LFCV
 Aix - Les Milles;LFMA
  Berre - La Fare;LFNR
Hydro  Marignane - Berre;LFTB
 Marseille Provence;LFML
  Mazet  Romanin;LFNZ
  Salon - Eyguières;LFNE
Istres - Le Tubé;LFMI
Base aérienne  Salon--Provence;LFMY
  Caen - Carpiquet;LFRK
  Deauville - Normandie;LFRG
  Falaise-Mont d'Eraines;LFAS
  Condé-sur-Noireau;LFAN
 Aurillac;LFLW
  Saint-Flour - Coltines;LFHQ
Angoulême-Cognac;LFBU
  Chalais;LFIH
  Jonzac - Neulles;LFCJ
  Marennes;LFJI
  Pons - Avy;LFCP
  Rochefort - Charente-Maritime;LFDN
  Rochefort - Soubise;LFXR
  La Rochelle - île de Ré;LFBH
  Royan - Médis;LFCY
  Saintes - Thénac;LFXB
  Saint-Jean-d'Angély - Saint-nis-du-Pin;LFIY
  Saint-Pierre-d'Oléron;LFDP
  Bourges;LFLD
Aubigny-sur-Nère;LFEH
Avord;LFOA
  Châteauneuf-sur-Cher;LFFU
  Vierzon - Méreau;LFFV
  Brive-Laroche;LFBV
  Brive-Souillac;LFSL
Égletons;LF
Ussel - Thalamy;LFCU
Ajaccio Napoléon Bonaparte;LFKJ
  Figari Sud Corse;LFKF
  Propriano;LFKO
  Bastia Poretta;LFKB
  Calvi-Sainte-Catherine;LFKC
  Corte;LFKT
  Ghisonaccia Alzitone;LFKG
  Beaune - Challanges;LFGF
  Cessey;LFSY
  Châtillon-sur-Seine;LFQH
  Dijon - Darois;LFGI
  Dijon-Bourgogne;LFSD
  Nuits-Saint-Georges;LFGZ
  Pouilly - Maconge;LFEP
  Saulieu - Liernais;LFEW
  Semur-en-Auxois;LFGQ
  Til-Châtel;LFET
  Dinan - Trélivan;LFEB
  Lannion;LFRO
  Saint-Brieuc Armor;LFRT
  Montluçon Guéret;LFBK
  Guéret - Saint-Laurent;LFCE
 Bergerac Dordogne Périgord;LFBE
  Condat-sur-Vézère;LFDZ
 Périgueux-Bassillac;LFBX
  Sarlat - Domme;LFDS
  Belvès - Saint-Pardoux;LFIB
  Ribérac - Saint-Aulaye;LFIK
  Sainte-Foy-la-Gran;LFDF
  Besançon - La Vèze;LFQM
  Besançon - Thise;LFSA
  Montbéliard - Courcelles;LFSM
  Pontarlier;LFSP
Base aérienne du Valdahon;LFXH
  Romans - Saint-Paul;LFHE
  Valence-Chabeuil;LFLU
  Pierrelatte;LFHD
  Saint-Rambert-d'Albon;LFLR
 Aubenasson;LFJF
Altiport  La Motte-Chalancon;LFJE
  Montélimar - Ancône;LFLQ
  Saint-Jean-en-Royans;LFKE
  Saint-André--l'Eure;LFFD
  Bernay - Saint-Martin;LFPD
 Étrépagny;LFFY
Base aérienne 105 Évreux-Fauville;LFOE
  Bailleau-Armenonville;LFFL
  Chartres;LFOR
Base aérienne 279 Châteaudun;LFOC
  Dreux - Vernouillet;LFON
  Morlaix Ploujean;LFRU
  Brest-Bretagne;LFRB
  Quimper Cornouaille;LFRQ
Base d'aéronautique navale  Landivisiau;LFRJ
Base d'aéronautique navale  Lanvéoc-Poulmic;LFRL
 Ouessant;LFEC
 Avignon - Pujaut;LFNT
 Alès Cévennes;LFMS
  La Grand'Combe;LFTN
  Nîmes-Courbessac;LFME
  Nîmes-Garons;LFTW
 Uzès;LFNU
  Bagnères--Luchon;LFCB
  Cazères - Palaminy;LFJH
  Francazal;LFBF
  Muret - Lherm;LFBR
  Revel - Montgey;LFIR
  Saint-Gauns - Montréjeau;LFIM
 Toulouse-Blagnac;LFBO
  Toulouse - Bourg-Saint-Bernard;LFIT
  Toulouse - Lasbors;LFCL
  Toulouse-Montaudran;LFIO
  Sabonnères;LF3126
 Auch - Gers;LFDH
  Condom - Valence-sur-Baïse;LFID
  Nogaro;LFCN
 Anrnos-les-Bains;LFCD
 Arcachon - La Teste--Buch;LFCH
  Boraux - Léognan - Saucats;LFCS
  Boraux - Mérignac;LFBD
  Boraux - Souge;LFDO
  Boraux - Yvrac;LFDY
  Libourne - Artigues--Lussac;LFDI
Base aérienne 120 Cazaux;LFBC
  La Réole - Floudès;LFDR
  Lesparre - Saint-Laurent-Médoc;LFDU
  Montendre - Marcillac;LFDC
  Soulac-sur-Mer;LFDK
  Vendays-Montalivet;LFIV
  Montpellier-Méditerranée;LFMT
  Bédarieux - La Tour-sur-Orb;LFNX
  Béziers-Cap d'Ag;LFMU
  Montpellier - Candillargues;LFNG
  Pézenas - Nizas;LFNP
  Saint-Martin--Londres;LFNL
  Dinard Pleurtuit Saint-Malo;LFRD
  Rennes - Saint-Jacques;LFRN
  Redon - Bains-sur-Oust;LFER
  Grand-Fougeray - Saint-Sulpice-s-Lans;LFSS
  Saint-Malo - Saint-Servan;LFEO
 Issoudun - Le Fay;LFEK
 Argenton-sur-Creuse;LFEG
  Blanc;LFEL
  Châteauroux - Villers;LFEJ
  Châteauroux - Déols;LFLX
 Amboise - Dierre;LFEF
  Tours - Sorigny;LFEN
  Tours - Le Louroux;LFJT
  Tours Val  Loire;LFOT
 International  Grenoble-Isère;LFLS
  Grenoble - Le Versoud;LFLG
Altiport  l'Alpe d'Huez;LFHU
  La Tour-du-Pin - Cessieu;LFKP
  Morestel;LFHI
  Saint-Jean-d'Avelanne;LFKH
  Vienne - Reventin;LFHH
  Dole-Jura;LFGJ
 Arbois;LFGD
  Champagnole - Crotenay;LFGX
  Lons-le-Saunier - Courlaoux;LFGL
 Grands Lacs;LFBS
 Aire-sur-l'Adour;LFDA
  Dax - Seyresse;LFBY
  Mimizan;LFCZ
Base aérienne 118 Mont--Marsan;LFBM
  Rion-s-Lans;LFIL
  Blois - Le Breuil;LFOQ
  Romorantin-Pruniers;LFYR
  Lamotte-Beuvron;LFFM
  Roanne-Renaison;LFLO
  Feurs - Chambéon;LFLZ
  Saint-Chamond - L'Horme;LFHG
  Saint-Étienne - Loire;LFMH
  Saint-Galmier;LFKM
  Briou - Beaumont;LFHR
  Puy - Lous;LFHP
 Ancenis;LFFI
  La Baule-Escoublac;LFRE
 Nantes Atlantique;LFRS
  Saint-Nazaire - Montoir;LFRZ
  Montargis - Vimory;LFEM
 Orléans - Saint-nis--l'Hôtel;LFOZ
  Briare - Châtillon;LFEI
Base aérienne d'Orléans - Bricy;LFOJ
  Pithiviers;LFFP
  Cahors - Lalbenque;LFCC
  Figeac-Livernon;LFCF
  Marman - Virazeil;LFDM
 Agen-La Garenne;LFBA
  Fumel - Montayral;LFDX
  Villeneuve-sur-Lot;LFCW
  Florac - Sainte-Enimie;LFNO
  Men - Brenoux;LFNB
Angers Loire ;LFJR
  Cholet - Le Pontreau;LFOU
  Saumur - Saint-Florent;LFOD
  Châteaubriant - Pouancé;LFTQ
 Angers - Avrillé;LFRA
 Avranches - Le Val-Saint-Père;LFRW
  Cherbourg - Maupertus;LFRC
  Granville-Mont-Saint-Michel;LFRF
  Lessay;LFOM
  Vauville;LFAU
  Châlons - Écury-sur-Coole;LFQK
 Épernay - Plivot;LFSW
  Reims - Prunay;LFQA
  Sézanne - Saint-Remy;LFFZ
  Vitry-le-François - Vauclerc;LFSK
 Châlons Vatry;LFOK
Base aérienne  Marigny-le-Grand;LFYM
  Mourmelon;LFXM
Base aérienne 112 Reims-Champagne;LFSR
  Chaumont - Semoutiers;LFJA
  Joinville - Mussey;LFFJ
  Langres - Rolampont;LFSU
Base aérienne 113 Saint-Dizier-Robinson;LFSI
  Laval - Entrammes;LFOV
  Chambley;LFJY
  Doncourt-lès-Conflans;LFGR
  Longuyon - Villette;LFGS
  Lunéville - Croismare;LFQC
  Nancy - Azelot;LFEX
  Nancy-Essey;LFSN
  Nancy - Malzéville;LFEZ
  Pont-Saint-Vincent;LFSV
  Villerupt;LFAW
Base aérienne 133 Nancy-Ochey;LFSO
  Bar-le-Duc - Les Hauts--Chée;LFEU
  Verdun - Sommedieue;LFGW
Base aérienne d'Étain-Rouvres;LFQE
Base aérienne  Marville-Montmédy;LFYK
  Lorient Bretagne Sud;LFRH
  Vannes - Meucon;LFRV
Base aérienne  Coëtquidan;LFXQ
  Guiscriff - Scaër;LFES
  Belle-Île;LFEA
  Ploërmel - Loyat;LFRP
  Pontivy;LFED
  Quiberon;LFEQ
  Dieuze - Guéblange;LFQZ
  Sarrebourg - Buhl;LFGT
  Sarreguemines - Neunkirch;LFGU
  Thionville - Yutz;LFGV
Camp militaire  Bitche;LFXG
Base aérienne 128 Metz-Frescaty;LFSF
  Metz-Nancy-Lorraine;LFJL
Base aérienne  Phalsbourg-Bourscheid;LFQP
  Nevers-Fourchambault;LFQG
  Clamecy;LFJC
  Cosne-sur-Loire;LFGH
  Cambrai-Niergnies;LFYG
  Dunkerque - Les Moëres;LFAK
  Lille - Lesquin;LFQQ
  Lille - Marcq-en-Barœul;LFQO
  Maubeuge - Élesmes;LFQJ
  Merville - Calonne;LFQT
  Valenciennes - nain;LFAV
Base aérienne  Cambrai-Épinoy;LFQI
  Beauvais-Tillé;LFOB
  Plessis-Belleville;LFPP
  Compiègne - Margny;LFAD
Base aérienne 110 Creil;LFPC
  L'Aigle - Saint-Michel;LFOL
 Alençon - Valframbert;LFOF
 Argentan;LFAJ
  Bagnoles--l'Orne - Couterne;LFAO
  Flers - Saint-Paul;LFOG
  Mortagne-au-Perche;LFAX
 Arras - Roclincourt;LFQD
  Berck-sur-Mer;LFAM
  Calais - Dunkerque;LFAC
  Lens - Bénifontaine;LFQL
  Saint-Omer - Wizernes;LFQN
  Saint-Inglevert - Les ux Caps;LFIS
  Touquet-Côte d'Opale;LFAT
  Vitry-en-Artois;LFQS
  Clermont-Ferrand Auvergne;LFLC
 Issoire - Le Broc;LFHA
 Ambert - Le Poyet;LFHT
  Biarritz Pays Basque;LFBZ
 Itxassou;LFIX
  Lasclaveries;LFJV
 Oloron - Herrère;LFCO
  Pau-Pyrénées;LFBP
  Tarbes - Laloubère;LFDT
  Castelnau-Magnoac;LFDQ
Altiport  Peyresour-Balestas;LFIP
  Tarbes-Lours-Pyrénées;LFBT
  Perpignan-Rivesaltes;LFMP
  Mont-Louis La Quillane;LFNQ
  Sainte-Léocadie;LFYS
  Haguenau;LFSH
  Sarre-Union;LFQU
  Strasbourg-Neuhof;LFGC
  Saverne-Steinbourg;LFQY
  Strasbourg-Entzheim;LFST
  Lyon-Saint-Exupéry;LFLL
  Lyon - Corbas;LFHJ
  Villefranche - Tarare;LFHV
  Belleville - Villié-Morgon;LFHW
  Lyon-Bron;LFLY
  Lyon - Brindas;LFKL
  Broyes-lès-Pesmes;LFYH
  Gray - Saint-Adrien;LFEV
  Lure - Malbouhans;LFYL
  Vesoul - Frotey;LFQW
Base aérienne 116 Luxeuil-Saint Sauveur;LFSX
 Autun-Bellevue;LFQF
  Chalon - Champforgeuil;LFLH
  Saint-Yan;LFLN
  Mâcon - Charnay;LFLM
  Montceau-les-Mines - Pouilloux;LFGM
  Paray-le-Monial;LFGN
  Tournus - Cuisery;LFFX
 Le Mans-Arnage;LFRM
  La Flèche - Thorée-les-Pins;LFAL
  Chambéry - Challes-les-Eaux;LFLE
  Chambéry - Savoie;LFLB
 Albertville;LFKA
Altiport  Méribel;LFKX
Altiport  Courchevel;LFLJ
  Sollières-Sardières;LFKD
  Saint-Rémy--Maurienne;LFKR
 Annecy Haute-Savoie Mont-Blanc;LFLP
 Annemasse;LFLI
Altiport  Megève;LFHM
  Sallanches Mont-Blanc;LFHZ
  Dieppe - Saint-Aubin;LFAB
  Havre - Saint-Romain--Colbosc;LFOY
 Rouen Vallée  Seine;LFOP
 Eu - Mers - Le Tréport;LFAE
  Havre-Octeville;LFOH
  Saint-Valery - Vittefleur;LFOS
  Coulommiers - Voisins;LFPK
  Chelles - Le Pin;LFPH
  Fontenay-Trésigny;LFPQ
  La Ferté-Gaucher;LFFG
  Lognes-Émerainville;LFPL
  Meaux - Esbly;LFPE
  Melun-Villaroche;LFPM
  Moret - Épisy;LFPU
  Nangis Les Loges;LFAI
  Beynes - Thiverval;LFPF
  Chavenay - Villepreux;LFPX
  Guyancourt;LFPR
 s Mureaux;LFXU
  Saint-Cyr-l'École;LFPZ
  Toussus-le-Noble;LFPN
Base aérienne  Vélizy-Villacoublay;LFPV
  Mauléon;LFJB
  Niort - Marais Poitevin;LFBN
  Thouars;LFCT
 Abbeville;LFOI
 Amiens - Glisy;LFAY
 Albert - Bray;LFAQ
  Montdidier;LFAR
 Estrées-Mons;LFAG
  Graulhet - Montdragon;LFCQ
 Albi - Le Séquestre;LFCI
  Castres-Mazamet;LFCK
  Gaillac - Lisle-sur-Tarn;LFDG
  Castelsarrasin - Moissac;LFCX
  Montauban;LFDB
  Castellet;LFMQ
  Cuers - Pierrefeu;LFTF
  Fayence - Tourrettes;LFMF
  Fréjus;LFTU
  Luc - Le Cannet;LFMC
  La Môle - Saint-Tropez;LFTZ
Héliport  Grimaud;
  Toulon-Hyères;LFTH
  Vinon;LFNF
 Avignon - Caumont;LFMV
 Orange Plan  Dieu;LF51
  Carpentras;LFNH
Base aérienne d'Orange Caritat;LFMO
  Pont-Saint-Esprit;LFND
Base Aérienne  Saint-Christol;LFXI
  Valréas - Visan;LFNV
  Beauvoir - Fromentine;LF8561
  Fontenay-le-Comte;LFFK
  L'Île-d'Yeu;LFEY
  Montaigu - Saint-Georges;LFFW
  La Roche-sur-Yon - Les Ajoncs;LFRI
 s Sables-d'Olonne - Talmont;LFOO
  Châtellerault - Targé;LFCA
  Chauvigny;LFDW
  Couhé - Vérac;LFDV
  Loudun;LFDL
  Poitiers-Biard;LFBI
  Limoges-Bellegar;LFBL
  Saint-Junien;LFBJ
Base aérienne  Damblain;LFYD
 Épinal - Dogneville;LFSE
 Épinal-Mirecourt;LFSG
  Neufchâteau;LFFT
  Saint-Dié - Remomeix;LFGY
  Vittel - Champ  courses;LFSZ
  Saint-Florentin - Chéu;LFGP
  Joigny;LFGK
  Pont-sur-Yonne;LFGO
 Auxerre - Branches;LFLA
 Avallon;LFGE
  Belfort - Chaux;LFGG
  Belfort - Fontaine;LFSQ
  Buno-Bonnevaux;LFFB
 Étampes - Mondésir;LFOX
Base aérienne 217 Brétigny-sur-Orge;LFPY
  La Ferté-Alais;LFFQ
 Paris-Le Bourget;LFPB
 Paris-Orly;LFPO
 Paris-Charles--Gaulle;LFPG
  Persan - Beaumont;LFPA
Enghien - Moisselles;LFFE
  Mantes - Chérence;LFFC
  Pontoise - Cormeilles-en-Vexin;LFPT
  La Réunion-Roland-Garros;FMEE
  Pierrefonds;FMEP
Ahe;NTHE
Anaa;NTGA
Apataki;NTGD
Aratika Nord;NTKK
Aratika Perles;NTGR
Arutua;NTGU
  Bora Bora;NTTB
Faaite;NTKF
Fakahina;NTKH
Fakarava;NTGF
Fangatau;NTGB
Hao;NTTO
  Hikueru;NTGH
  Hiva Oa;NTMN
  Huahine;NTTH
  Katiu;NTKT
  Kauehi;NTKA
  Kaukura;NTGK
  Makemo;NTGM
  Manihi;NTGI
  Mataiva;NTGV
  Maupiti;NTTP
  Moorea;NTTM
  Napuka;NTGN
  Niau;NTKN
  Nuku Hiva;NTMD
  Nukutavake;NTGW
 international Tahiti Faa'a;NTAA
  Puka Puka;NTGP
  Pukarua;NTGQ
  Raiatea;NTTR
  Raivavae;NTAV
  Rangiroa;NTTG
  Reao;NTGE
  Rurutu;NTAR
  Takapoto;NTGT
  Takaroa;NTKR
  Takume;NTKM
  Tatakoto;NTGO
Tetiaroa;NTTE
Tikehau;NTGC
Tubuai;NTAT
Tureia;NTGY
Ua Huka;NTMU
Ua Pou;NTMP
Vahitahi;NTUV
Totegegie;NTGJ
